12,0,44,-1,1,0,1008
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,125,32,124,126,4126,89406
,4127,89415
,4128,89426
,4129,89435
,4130,89446
,4131,89496
,4132,89510
,4133,89555
,4134,89704
,4135,89721
,4136,89825
,4137,89883
,4138,90008
,4139,90016
,4140,90024
,4141,90032
,4142,90040
,4143,90048
,4144,90056
,4145,90064
,4146,90072
,4147,90080
,4148,90089
,4149,90189
,4150,90220
,4151,90233
,4152,90249
,4153,90263
,4154,90275
,4155,90294
,4156,90306
,4157,90402
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,126,32,125,127,4158,90410
,4159,90507
,4160,90605
,4161,90622
,4162,90639
,4163,90670
,4164,90707
,4165,90717
,4166,90740
,4167,90749
,4168,90807
,4169,90831
,4170,90846
,4171,91006
,4172,91017
,4173,91040
,4174,91102
,4175,91110
,4176,91124
,4177,91189
,4178,91207
,4179,91225
,4180,91307
,4181,91320
,4182,91329
,4183,91341
,4184,91352
,4185,91360
,4186,91376
,4187,91386
,4188,91401
,4189,91409
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,127,32,126,128,4190,91436
,4191,91503
,4192,91522
,4193,91606
,4194,91614
,4195,91706
,4196,91722
,4197,91734
,4198,91745
,4199,91755
,4200,91765
,4201,91773
,4202,91788
,4203,91803
,4204,91908
,4205,91916
,4206,91941
,4207,91951
,4208,91987
,4209,92013
,4210,92025
,4211,92037
,4212,92054
,4213,92064
,4214,92072
,4215,92084
,4216,92101
,4217,92109
,4218,92117
,4219,92126
,4220,92135
,4221,92145
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,128,32,127,129,4222,92158
,4223,92168
,4224,92176
,4225,92191
,4226,92201
,4227,92226
,4228,92236
,4229,92248
,4230,92256
,4231,92264
,4232,92276
,4233,92285
,4234,92310
,4235,92317
,4236,92327
,4237,92336
,4238,92345
,4239,92357
,4240,92368
,4241,92377
,4242,92392
,4243,92401
,4244,92408
,4245,92427
,4246,92508
,4247,92519
,4248,92543
,4249,92553
,4250,92564
,4251,92585
,4252,92595
,4253,92609
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,129,32,128,130,4254,92620
,4255,92637
,4256,92653
,4257,92661
,4258,92677
,4259,92691
,4260,92703
,4261,92735
,4262,92805
,4263,92816
,4264,92834
,4265,92844
,4266,92862
,4267,92871
,4268,92886
,4269,93007
,4270,93016
,4271,93033
,4272,93044
,4273,93067
,4274,93106
,4275,93117
,4276,93160
,4277,93207
,4278,93221
,4279,93234
,4280,93244
,4281,93255
,4282,93266
,4283,93277
,4284,93290
,4285,93307
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,130,32,129,131,4286,93384
,4287,93402
,4288,93410
,4289,93426
,4290,93435
,4291,93444
,4292,93452
,4293,93460
,4294,93502
,4295,93517
,4296,93529
,4297,93542
,4298,93553
,4299,93581
,4300,93601
,4301,93610
,4302,93620
,4303,93630
,4304,93640
,4305,93649
,4306,93661
,4307,93673
,4308,93708
,4309,93718
,4310,93728
,4311,93750
,4312,93774
,4313,93792
,4314,93907
,4315,93925
,4316,93943
,4317,94002
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,131,32,130,132,4318,94018
,4319,94026
,4320,94040
,4321,94063
,4322,94085
,4323,94104
,4324,94111
,4325,94118
,4326,94124
,4327,94130
,4328,94139
,4329,94145
,4330,94160
,4331,94188
,4332,94211
,4333,94239
,4334,94252
,4335,94263
,4336,94278
,4337,94287
,4338,94296
,4339,94305
,4340,94501
,4341,94510
,4342,94518
,4343,94526
,4344,94535
,4345,94544
,4346,94552
,4347,94562
,4348,94570
,4349,94579
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,132,32,131,133,4350,94589
,4351,94599
,4352,94609
,4353,94619
,4354,94661
,4355,94707
,4356,94803
,4357,94901
,4358,94923
,4359,94933
,4360,94947
,4361,94956
,4362,94972
,4363,94999
,4364,95008
,4365,95017
,4366,95030
,4367,95039
,4368,95051
,4369,95062
,4370,95073
,4371,95109
,4372,95118
,4373,95126
,4374,95134
,4375,95150
,4376,95158
,4377,95190
,4378,95203
,4379,95211
,4380,95223
,4381,95231
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,133,32,132,134,4382,95242
,4383,95253
,4384,95297
,4385,95311
,4386,95321
,4387,95330
,4388,95343
,4389,95353
,4390,95363
,4391,95373
,4392,95382
,4393,95397
,4394,95410
,4395,95421
,4396,95430
,4397,95442
,4398,95452
,4399,95462
,4400,95470
,4401,95486
,4402,95502
,4403,95526
,4404,95538
,4405,95550
,4406,95560
,4407,95571
,4408,95604
,4409,95612
,4410,95621
,4411,95631
,4412,95640
,4413,95652
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,134,32,133,135,4414,95662
,4415,95670
,4416,95679
,4417,95687
,4418,95696
,4419,95714
,4420,95735
,4421,95759
,4422,95812
,4423,95820
,4424,95828
,4425,95836
,4426,95852
,4427,95899
,4428,95917
,4429,95927
,4430,95938
,4431,95947
,4432,95957
,4433,95967
,4434,95976
,4435,95986
,4436,96006
,4437,96016
,4438,96027
,4439,96037
,4440,96049
,4441,96059
,4442,96070
,4443,96084
,4444,96093
,4445,96105
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,135,32,134,136,4446,96114
,4447,96123
,4448,96133
,4449,96145
,4450,96156
,4451,96507
,4452,96710
,4453,96720
,4454,96731
,4455,96742
,4456,96751
,4457,96761
,4458,96770
,4459,96780
,4460,96790
,4461,96803
,4462,96812
,4463,96821
,4464,96837
,4465,96848
,4466,96860
,4467,96950
,4468,97004
,4469,97013
,4470,97022
,4471,97031
,4472,97040
,4473,97051
,4474,97063
,4475,97077
,4476,97107
,4477,97116
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,136,32,135,137,4478,97127
,4479,97136
,4480,97147
,4481,97207
,4482,97216
,4483,97224
,4484,97233
,4485,97253
,4486,97280
,4487,97293
,4488,97306
,4489,97321
,4490,97333
,4491,97345
,4492,97358
,4493,97369
,4494,97380
,4495,97391
,4496,97406
,4497,97415
,4498,97430
,4499,97441
,4500,97451
,4501,97461
,4502,97471
,4503,97484
,4504,97495
,4505,97520
,4506,97530
,4507,97539
,4508,97604
,4509,97630
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,137,32,136,138,4510,97640
,4511,97711
,4512,97734
,4513,97752
,4514,97810
,4515,97824
,4516,97836
,4517,97845
,4518,97864
,4519,97876
,4520,97902
,4521,97911
,4522,98004
,4523,98013
,4524,98025
,4525,98035
,4526,98045
,4527,98057
,4528,98070
,4529,98087
,4530,98107
,4531,98116
,4532,98129
,4533,98146
,4534,98168
,4535,98191
,4536,98207
,4537,98226
,4538,98236
,4539,98247
,4540,98257
,4541,98266
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,138,32,137,139,4542,98276
,4543,98286
,4544,98296
,4545,98315
,4546,98328
,4547,98338
,4548,98349
,4549,98358
,4550,98367
,4551,98377
,4552,98387
,4553,98397
,4554,98408
,4555,98419
,4556,98443
,4557,98467
,4558,98501
,4559,98511
,4560,98528
,4561,98538
,4562,98550
,4563,98561
,4564,98570
,4565,98582
,4566,98591
,4567,98603
,4568,98613
,4569,98624
,4570,98638
,4571,98647
,4572,98664
,4573,98675
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,139,32,138,140,4574,98807
,4575,98821
,4576,98831
,4577,98844
,4578,98853
,4579,98902
,4580,98923
,4581,98937
,4582,98947
,4583,99005
,4584,99017
,4585,99027
,4586,99039
,4587,99110
,4588,99121
,4589,99131
,4590,99141
,4591,99152
,4592,99161
,4593,99174
,4594,99204
,4595,99213
,4596,99224
,4597,99320
,4598,99333
,4599,99346
,4600,99357
,4601,99403
,4602,99507
,4603,99515
,4604,99522
,4605,99546
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~17,140,32,139,141,4606,99553
,4607,99563
,4608,99571
,4609,99578
,4610,99588
,4611,99604
,4612,99612
,4613,99623
,4614,99630
,4615,99637
,4616,99645
,4617,99653
,4618,99660
,4619,99668
,4620,99676
,4621,99683
,4622,99690
,4623,99701
,4624,99708
,4625,99720
,4626,99727
,4627,99736
,4628,99743
,4629,99751
,4630,99758
,4631,99766
,4632,99774
,4633,99782
,4634,99791
,4635,99821
,4636,99832
,4637,99901
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~16,141,2,140,-1,4638,99925
4639,99950
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
